SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
DREPBTC-1000
DREPBTC-2000
DREPBTC-3000
DREPBTC-4000
DREPBTC-5000
DREPBTC-6000
DREPBTC-7000
DREPBTC-8000
DREPBTC-9000
DREPBTC-10000
DREPBTC-11000
DREPBTC-12000
DREPBTC-13000
DREPBTC-14000
DREPBTC-15000
DREPBTC-16000
DREPBTC-17000
DREPBTC-18000
DREPBTC-19000
DREPBTC-20000
DREPBTC-21000
DREPBTC-22000
DREPBTC-23000
DREPBTC-24000
DREPBTC-25000
DREPBTC-26000
DREPBTC-27000
DREPBTC-28000
DREPBTC-29000
DREPBTC-30000
buy cond 2 working..
##### TRADE 0 #####
BUY: 384615384.61538464 DREPBTC for 2.6e-07 at 2020-02-17 15:32 - index: 30659
414  67658  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
415  67659  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
416  67660  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
417  67661  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
418  67662  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
419  67663  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
420  67664  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
421  67665  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
422  67666  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
423  67667  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
424  67668  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
425  67669  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
426  67670  2020-02-17 23:50  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.005233239  -0.044365572
427  67671  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
428  67672  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
429  67673  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
430  67674  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
431  67675  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
432  67676  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
433  67677  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
434  67678  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
435  67679  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
436  67680  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
437  67681  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
438  67682  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
439  67683  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
440  67684  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
441  67685  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
442  67686  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
443  67687  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
444  67688  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
445  67689  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
446  67690  2020-02-17 23:51  NXSBTC  0.00002253                      16.79105354          0 -3.445391212  0.000000000   0.000000000
447  67691  2020-02-17 23:51  NXSBTC  0.00002253                      16.79032132          0 -3.445391212 -0.004360775   0.000000000
448  67692  2020-02-17 23:51  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
449  67693  2020-02-17 23:51  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
450  67694  2020-02-17 23:51  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
451  67695  2020-02-17 23:51  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
452  67696  2020-02-17 23:51  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
453  67697  2020-02-17 23:51  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
454  67698  2020-02-17 23:51  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
455  67699  2020-02-17 23:52  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
456  67700  2020-02-17 23:52  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
457  67701  2020-02-17 23:52  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
458  67702  2020-02-17 23:52  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
459  67703  2020-02-17 23:52  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
460  67704  2020-02-17 23:52  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
461  67705  2020-02-17 23:52  NXSBTC  0.00002253                      16.79032132          0 -3.445391212  0.000000000   0.000000000
462  67706  2020-02-17 23:52  NXSBTC  0.00002253                      16.79232649          0 -3.445391212  0.011942416   0.000000000
463  67707  2020-02-17 23:52  NXSBTC  0.00002253                      16.79232649          0 -3.445391212  0.000000000   0.000000000
464  67708  2020-02-17 23:52  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.011940990   0.000000000
465  67709  2020-02-17 23:52  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
466  67710  2020-02-17 23:52  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
467  67711  2020-02-17 23:52  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
468  67712  2020-02-17 23:52  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
469  67713  2020-02-17 23:52  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
470  67714  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
471  67715  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
472  67716  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
473  67717  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
474  67718  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
475  67719  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
476  67720  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
477  67721  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
478  67722  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
479  67723  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
480  67724  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
481  67725  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
482  67726  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
483  67727  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
484  67728  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
485  67729  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
486  67730  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
487  67731  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
488  67732  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
489  67733  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
490  67734  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
491  67735  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
492  67736  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
493  67737  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
494  67738  2020-02-17 23:53  NXSBTC  0.00002253                      16.79433166          0 -3.445391212  0.000000000   0.000000000
495  67739  2020-02-17 23:53  NXSBTC  0.00002255                      16.84361272          1  2.506268014  0.293438649   0.088770528
496  67740  2020-02-17 23:53  NXSBTC  0.00002257                      16.88246965          1  1.608096013  0.230692374   0.088691796
497  67741  2020-02-17 23:53  NXSBTC  0.00002257                      16.88246965          1  1.608096013  0.000000000   0.000000000
498  67742  2020-02-17 23:53  NXSBTC  0.00002257                      16.88246965          1  1.608096013  0.000000000   0.000000000
499  67743  2020-02-17 23:53  NXSBTC  0.00002260                      16.93486138          1  2.506268014  0.310332144   0.132919805
20 after----->>>>>>>
       index  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
67664  67664  NXSBTC  0.00002254                      16.79017487          0 -3.499450096  0.000000000   0.000000000
67665  67665  NXSBTC  0.00002254                      16.79017487          0 -3.499450096  0.000000000   0.000000000
67666  67666  NXSBTC  0.00002254                      16.79017487          0 -3.499450096  0.000000000   0.000000000
67667  67667  NXSBTC  0.00002254                      16.79017487          0 -3.499450096  0.000000000   0.000000000
67668  67668  NXSBTC  0.00002254                      16.79017487          0 -3.499450096  0.000000000   0.000000000
67669  67669  NXSBTC  0.00002254                      16.79017487          0 -3.499450096  0.000000000   0.000000000
67670  67670  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.005233239  -0.044365572
67671  67671  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67672  67672  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67673  67673  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67674  67674  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67675  67675  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67676  67676  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67677  67677  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67678  67678  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67679  67679  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67680  67680  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67681  67681  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67682  67682  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67683  67683  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67684  67684  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67685  67685  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67686  67686  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67687  67687  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67688  67688  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67689  67689  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67690  67690  NXSBTC  0.00002253                      16.79105354          0 -3.499450096  0.000000000   0.000000000
67691  67691  NXSBTC  0.00002253                      16.79032132          0 -3.499450096 -0.004360775   0.000000000
67692  67692  NXSBTC  0.00002253                      16.79032132          0 -3.499450096  0.000000000   0.000000000
67693  67693  NXSBTC  0.00002253                      16.79032132          0 -3.499450096  0.000000000   0.000000000
67694  67694  NXSBTC  0.00002253                      16.79032132          0 -3.499450096  0.000000000   0.000000000
67695  67695  NXSBTC  0.00002253                      16.79032132          0 -3.499450096  0.000000000   0.000000000
67696  67696  NXSBTC  0.00002253                      16.79032132          0 -3.499450096  0.000000000   0.000000000
67697  67697  NXSBTC  0.00002253                      16.79032132          0 -3.499450096  0.000000000   0.000000000
